tsne_1,tsne_2,type
8.27191,-4.6695986,a
5.1799717,-2.1945043,a
-0.8518747,2.3132408,a
4.043083,-6.2502217,a
6.365005,-7.113075,a
-3.9462037,-4.987381,a
-0.45117605,-3.926436,a
-0.6948241,-2.9058728,a
3.8453526,-0.35911542,a
-1.1548477,-1.4275501,a
4.379566,-5.534168,a
4.6741805,-3.608331,a
-0.4690693,-3.6463907,a
5.1291203,-6.64125,a
1.3876272,-3.8258538,a
1.5213202,-5.2006674,a
-0.038576104,-6.6583805,a
-0.52931744,-4.9560027,a
1.4209496,-7.9348373,a
2.562408,-5.1764064,a
0.16933146,-2.9647264,a
-2.7599878,-4.0991664,a
-2.5269094,-3.601697,a
1.7994288,-1.20622,a
0.030436665,-5.3177495,a
2.8855147,-4.012082,a
2.5448,-2.0454283,a
1.0363202,-4.567123,a
3.302967,-9.747765,a
-0.37636575,3.9530225,a
-2.0517092,-5.2457757,a
5.337188,-4.653596,a
2.0841675,-3.1209195,a
0.583187,-1.4165387,a
6.409229,-7.217489,a
-2.2257051,-2.7642076,a
-1.2983463,-3.0598867,a
-0.050591256,9.955976,a
-0.64984655,-2.1087434,a
2.021671,-3.3725502,a
0.13248347,-0.19900818,a
-1.0508744,-7.1200876,a
1.6126989,-4.882082,a
3.079776,-1.306168,a
3.6809452,-5.0925436,a
-2.5392199,-6.348259,a
1.2485949,-4.6631002,a
2.9327066,-2.665846,a
0.2102726,-2.1381443,a
0.68542516,-3.1777906,a
3.1334796,-1.2568508,a
2.821177,-5.5678983,a
2.6897972,-3.9324212,a
1.1040826,-2.266553,a
2.195617,-4.9304333,a
3.5376408,-3.535151,a
2.0303183,-0.114966854,a
-5.3010035,-6.678443,a
0.47067434,-6.745976,a
4.1855583,-3.681305,a
2.8905685,-2.8452559,a
-0.46243694,-4.678307,a
2.7646372,-1.300448,a
-7.1839504,-1.9748245,a
4.9278398,-4.8645916,a
0.4090581,-7.0802484,a
7.7891135,-1.3212252,a
-1.3866239,9.147274,a
1.8452302,-1.943852,a
0.5190053,-2.8359308,a
5.11586,-5.7738366,a
4.1357484,-1.7367117,a
5.6716986,-4.6187205,a
-0.60036194,-8.175566,a
1.1554159,-0.96221566,a
4.0410867,-6.509869,a
1.6056447,-1.5394174,a
3.9784467,-4.1971755,a
1.0236982,-8.436385,a
3.4073508,-5.037643,a
0.069252536,-1.5259246,a
0.6861742,-4.635264,a
3.5333436,-3.8790789,a
2.5732803,-0.32299393,a
-0.97485477,-5.064345,a
6.0686097,-5.9365077,a
3.9652367,-7.33,a
1.433939,0.80445683,a
1.2069817,-5.5817537,a
4.5345764,-0.92525446,a
2.8909142,-8.52774,a
2.787887,-3.1144075,a
5.3263884,-7.722266,a
3.9334023,-5.3255053,a
-3.7576108,-4.078719,a
3.9651494,0.012849876,a
0.29999128,-5.4569373,a
7.3372383,-4.7956038,a
-1.0282056,-8.796442,a
-3.7353473,-6.945299,a
-5.394799,-1.4169633,b
-0.5622818,0.04929168,b
-2.3020215,5.650073,b
-3.6839502,4.410661,b
-1.3384277,0.38243327,b
-5.232722,-0.6763432,b
-1.6713619,5.0913763,b
-7.7145658,-3.0394256,b
-4.1560807,2.54314,b
-1.9925469,3.0982633,b
-0.9158482,4.0139084,b
-6.369187,1.6777321,b
-1.761883,5.774668,b
-4.171821,3.1129153,b
-3.3285306,0.8507611,b
-2.230715,2.9886243,b
-9.583481,0.30350822,b
-4.906857,3.6502616,b
-2.7974331,1.7356418,b
-1.5532228,6.4727855,b
-0.823497,2.6559186,b
-3.1506789,2.464519,b
-5.44239,3.3920033,b
-2.2587805,2.1316535,b
